    界面新闻logo
     * 首页
   4月打造小野电子烟、2019年12月为Sharklet鲨纹技术站台、2020年3月进军直播带货。

   据我观察，整个2019年，别看罗永浩动作频频，但折腾的效果非常一般，没有溅起太大的水花。真正的转折点发生在2020年3月创办交个朋友，并在4月
   1日愚人节当天迎来直播带货首秀，从此命运的齿轮开始转动。

   罗永浩进军直播带货，仿佛瞬间开窍，不仅在于他可以充分发挥优秀“相声演员”的口才优势和自身巨大影响力，最大程度促进交易转化和达成。更重要的是，直
   播带货来钱快，赚得盆满钵满，有助于还债进度大提速。但尴尬的是，罗永浩初来乍到便出现重大失误，把极米投影仪误说成坚果投影仪。明白过来后，他当场向
   品牌方鞠躬道歉，眼尖的网友发现罗永浩头顶秃了，这一辛酸画面不禁让人动容。

   只不过，罗永浩远比外界想象的更为坚强，头秃了完全不值一提，甚至不认为自己通过直播带货来还债算改变。“你走在追求梦想的道路上，不小心欠了钱，你继
   续追求梦想之前，先抽空赚些钱还债，这不能叫‘改变’。”说白了，罗永浩是个能屈能伸、有骨气的真汉子，虽然中途遭遇各种挫折，但一直朝着梦想前进。

   而开局即翻车，冥冥中预示着罗永浩的直播带货之路并非一帆风顺。果不其然，他第一年便接连遭遇520玫瑰变烂花、卖假羊毛衫两场重大风波。不过，因处理
   方式透明、妥当，交个朋友迅速实现口碑逆转，成为教科书级公关案例，得以跻身直播带货界“四大天王”。

   2020年9月，罗永浩在《脱口秀大会》上透露，已经还清4个亿，未来1年差不多将还清债务，并调侃未来要拍一部自己还债历程的纪录片，片名就叫《真还
   传》。但计划赶不上变化，直到2022年6月，罗永浩的债务才还得七七八八，于是在交个朋友内部会议上宣布将退出公司管理层，工作重点转移至AR创业项
   目上。

   原因很简单，他比较喜欢科技行业，希望还完债后重返科技行业进行创业。当外界以为“真还传”就此画上句号时，去年8月，罗永浩又突然剧透了“真还传”第
   二季的全新剧情。

   他爆料，目前“真还传”已经还了8.24亿元，远超此前公布过的欠债6个多亿。罗永浩还表示，锤子科技当年融资时国有资本提供的3个亿投资和3个亿借款
   ，目前已经悄无声息地偿还一年多。其中，3个亿投资原本没有还款义务，但自己也将按照债务来处理，且会在未来几年全部还完。

   不难看出，罗永浩是在2023年开启“真还传”第二季，这一突如其来的变故并未影响其在科技行业再出发。2022年7月，细红线正式上马，主攻AR操作
   系统和硬件研发，被罗永浩视为最后一次创业。同年11月，细红线宣布完成约5000万美元的天使轮融资，投后估值约为2亿美元。

   2023年，细红线AR眼镜的第一代原型机被打造出来，但存在重量超标、软件兼容性差等问题，加上自研AR
   OS因缺乏底层技术积累而停滞不前，导致一直无法量产。更为尴尬的是，全球AR/VR行业因元宇宙泡沫破裂陷入低谷，2023年国内相关融资额仅2.7
   6亿美元，不足全球市场的30%。

   在技术瓶颈与市场寒冬的双重压力下，细红线AR项目进展缓慢，反倒是ChatGPT现象级爆发掀起AI热潮，促使细红线在2024年下定决心调整方向，
   放弃AR智能眼镜类产品研发，转向发力AI智能硬件和AI大模型。而罗永浩在直播中高调预告的“颠覆性科技产品”，最终以J1 Assistant
   AI助手的形式于今年1月登陆海外市场。

   这款定价199-299美元的产品组合，本质是AI聚合软件搭配定制硬件的解决方案，试图以此来打开市场。但出人意料的是，细红线传出在年初裁撤全部硬
   件团队，仅保留约20名软件工程师专注AI软件研发。而其2025年春季招聘以AI产品经理、大模型算法工程师为主，似乎间接印证了相关传闻，代表细红
   线在AI赛道又经历一次战略调整。

   一个扎心的事实是，这家员工峰值超150人的公司，3年来始终未能实现产品商业化，但那又如何？熟悉罗永浩的人都知道，他渴望用科技改变世界，而不是赚
   几个臭钱，“我的梦想是做最大的计算平台，并且能参与或领导一次平台革命，这是我的终极梦想。”在这份执念的驱使下，尽管细红线在AR、AI赛道均未交
   出亮眼成绩单，但罗永浩不会轻易放弃，眼下公司需要的是更多的时间、耐心和资金。

   换言之，别看罗永浩再战科技行业出师不利，但只要不放弃，继续留在牌桌上就有机会。的确，他一直没闲着，偶尔在交个朋友直播间营业之余，大部分精力放在
   细红线上，在产品层面不断积蓄能量。未来，等到AR技术成熟和市场爆发，细红线或将大放异彩，成为AR时代的弄潮儿。

   值得一提的是，外界一直觉得直播带货是罗永浩迄今为止最成功的创业经历，但其实他自己很难喜欢这份工作，甚至有点抗拒。接近罗永浩的人士爆料，“老罗社
   恐，他一密集地上直播就会状况不好”。不过，今年8月，主打深度播客的《罗永浩的十字路口》上线，反倒让他乐在其中，或与自身价值释放、被认可有关。

   至于9月罗永浩大战西贝，以及最近怒怼华与华，更像是创业计划之外的小插曲。虽然无助于细红线主业，但生动凸显出其作为顶流大V，在舆论引导、话题炒作
   方面的能力遥遥领先，仗义执言的直肠子性格更是圈粉无数。不过，话说回来，这正是大家认识的那个罗永浩，历经岁月洗礼，这股较真劲从未改变。

   不知你发现了没，同为初代网红，芙蓉姐姐、后舍男生、罗玉凤等早已成为路人甲，而罗永浩却走红20年仍屹立不倒，根本原因在于他拥有超凡的人格魅力。其
   中，风趣幽默是罗永浩不变的底色，是非分明、敢爱敢恨、坦荡真诚的鲜明性格，以及骨子里对产品乃至梦想的死磕精神，则是加分项。

   因此，尽管罗永浩治下的锤子科技早已成为过去式，但时至今日，依然是广大锤友心中不灭的灯塔和情感寄托。说白了，无论罗永浩说什么、做什么，在给吃瓜群
   众提供谈资的同时，也在无形中散发个人魅力。有人无感甚至反感，但真正懂他的人通常持欣赏、肯定的意见。

   在以成败论英雄的固有功利思维下，严格意义来讲，屡战屡败又屡败屡战的罗永浩算不上成功者。但过去7年，他携理想主义者的情怀折腾不止、不断向前，像勇
   敢的斗士一样从未停止战斗。这份坚守不仅值得尊重，更让人钦佩不已，足以配得上成功者才能享受的鲜花和掌声等一切荣誉。你说呢？
   本文为转载内容，授权事宜请联系原著作权人。

罗永浩

     * 罗永浩指责凯悦逸扉酒店收高价“祸害客人”，工作人员回应12月14日 11:29
     * 科技早报 | 苹果iPhone 17 Pro系列再次降价促销；罗永浩回应其播客节目广告过多12月09日 08:00

   罗永浩 创业
   点赞
   收藏
   看评论
   分享至
   微博分享
   微信分享
   QQzone
   沉浸模式

   评论
   暂无评论哦，快来评价一下吧！

   下载界面新闻

   微信公众号
   微博

   上海界面财联社科技股份有限公司 版权所有 © 2014-2025 JIEMIAN.COM
     * 关于我们
     * 联系我们
     * 广告合作
     * 注册协议
     * 投稿须知
     * 版权声明
     * 举报及处置

   罗永浩

锤子手机梦碎7年后，罗永浩依旧折腾不止

   罗永浩仍在战斗。

   龚进辉 · 2025/11/28 10:06

     文 | 龚进辉

   在罗永浩的人生画卷中，锤子科技无疑是浓墨重彩的一笔。从2012年5月成立那一刻起，这家承载罗永浩手机梦的初创企业，却被贴上“命运多舛”的标签，
   基本上每两年就会陷入一轮被倒闭的传言。2017年好不容易经历起死回生后，没想到短短1年后，即2018年又陷入至暗时刻。

   2018年5月15日，鸟巢，锤子科技万众期待的革命性产品终于揭开神秘面纱，坚果TNT工作站号称是“重新定义下一个十年的个人电脑”，现场演示却频
   频失误。尽管被锤友一声声“理解万岁”化解，但后续无法量产的尴尬，导致刚恢复元气的锤子科技再次遭受重创。

   与此同时，同场发布的坚果R1销量不及预期，因价格下降过快而被网友调侃为“跳水冠军”。此外，承担走量重任的坚果3、坚果Pro
   2s等产品市场表现平平，新老业务均表现不尽如人意。接连水逆的局面，终于在2018年底彻底压垮了锤子科技，无奈走到卖身的悲惨境地，罗永浩也因此欠
   下巨额债务。

   2018年底，字节跳动豪掷上亿元收购锤子科技坚果手机团队和部分专利使用权，但罗永浩并未和坚果手机团队一起加入字节跳动，而是主动扛起还债重担。从
   2018年那个寒冬锤子手机梦碎算起，一晃匆匆走过7载，与其他失败者逐渐沉沦甚至销声匿迹不同，罗永浩从未离开公众视线，始终活在聚光灯下。

   回首过去7年，罗永浩主要经历还债、创业两个阶段，用“爱折腾”来形容他再适合不过，这也是他努力突破自我的最大底气。

   我梳理了一下罗永浩还债的时间线：从2019年1月推出聊天宝（前身是子弹短信）开始，到2022年6月退出交个朋友管理层结束。期间，他在2019年
   4月打造小野电子烟、2019年12月为Sharklet鲨纹技术站台、2020年3月进军直播带货。

   据我观察，整个2019年，别看罗永浩动作频频，但折腾的效果非常一般，没有溅起太大的水花。真正的转折点发生在2020年3月创办交个朋友，并在4月
   1日愚人节当天迎来直播带货首秀，从此命运的齿轮开始转动。

   罗永浩进军直播带货，仿佛瞬间开窍，不仅在于他可以充分发挥优秀“相声演员”的口才优势和自身巨大影响力，最大程度促进交易转化和达成。更重要的是，直
   播带货来钱快，赚得盆满钵满，有助于还债进度大提速。但尴尬的是，罗永浩初来乍到便出现重大失误，把极米投影仪误说成坚果投影仪。明白过来后，他当场向
   品牌方鞠躬道歉，眼尖的网友发现罗永浩头顶秃了，这一辛酸画面不禁让人动容。

   只不过，罗永浩远比外界想象的更为坚强，头秃了完全不值一提，甚至不认为自己通过直播带货来还债算改变。“你走在追求梦想的道路上，不小心欠了钱，你继
   续追求梦想之前，先抽空赚些钱还债，这不能叫‘改变’。”说白了，罗永浩是个能屈能伸、有骨气的真汉子，虽然中途遭遇各种挫折，但一直朝着梦想前进。

   而开局即翻车，冥冥中预示着罗永浩的直播带货之路并非一帆风顺。果不其然，他第一年便接连遭遇520玫瑰变烂花、卖假羊毛衫两场重大风波。不过，因处理
   方式透明、妥当，交个朋友迅速实现口碑逆转，成为教科书级公关案例，得以跻身直播带货界“四大天王”。

   2020年9月，罗永浩在《脱口秀大会》上透露，已经还清4个亿，未来1年差不多将还清债务，并调侃未来要拍一部自己还债历程的纪录片，片名就叫《真还
   传》。但计划赶不上变化，直到2022年6月，罗永浩的债务才还得七七八八，于是在交个朋友内部会议上宣布将退出公司管理层，工作重点转移至AR创业项
   目上。

   原因很简单，他比较喜欢科技行业，希望还完债后重返科技行业进行创业。当外界以为“真还传”就此画上句号时，去年8月，罗永浩又突然剧透了“真还传”第
   二季的全新剧情。

   他爆料，目前“真还传”已经还了8.24亿元，远超此前公布过的欠债6个多亿。罗永浩还表示，锤子科技当年融资时国有资本提供的3个亿投资和3个亿借款
   ，目前已经悄无声息地偿还一年多。其中，3个亿投资原本没有还款义务，但自己也将按照债务来处理，且会在未来几年全部还完。

   不难看出，罗永浩是在2023年开启“真还传”第二季，这一突如其来的变故并未影响其在科技行业再出发。2022年7月，细红线正式上马，主攻AR操作
   系统和硬件研发，被罗永浩视为最后一次创业。同年11月，细红线宣布完成约5000万美元的天使轮融资，投后估值约为2亿美元。

   2023年，细红线AR眼镜的第一代原型机被打造出来，但存在重量超标、软件兼容性差等问题，加上自研AR
   OS因缺乏底层技术积累而停滞不前，导致一直无法量产。更为尴尬的是，全球AR/VR行业因元宇宙泡沫破裂陷入低谷，2023年国内相关融资额仅2.7
   6亿美元，不足全球市场的30%。

   在技术瓶颈与市场寒冬的双重压力下，细红线AR项目进展缓慢，反倒是ChatGPT现象级爆发掀起AI热潮，促使细红线在2024年下定决心调整方向，
   放弃AR智能眼镜类产品研发，转向发力AI智能硬件和AI大模型。而罗永浩在直播中高调预告的“颠覆性科技产品”，最终以J1 Assistant
   AI助手的形式于今年1月登陆海外市场。

   这款定价199-299美元的产品组合，本质是AI聚合软件搭配定制硬件的解决方案，试图以此来打开市场。但出人意料的是，细红线传出在年初裁撤全部硬
   件团队，仅保留约20名软件工程师专注AI软件研发。而其2025年春季招聘以AI产品经理、大模型算法工程师为主，似乎间接印证了相关传闻，代表细红
   线在AI赛道又经历一次战略调整。

   一个扎心的事实是，这家员工峰值超150人的公司，3年来始终未能实现产品商业化，但那又如何？熟悉罗永浩的人都知道，他渴望用科技改变世界，而不是赚
   几个臭钱，“我的梦想是做最大的计算平台，并且能参与或领导一次平台革命，这是我的终极梦想。”在这份执念的驱使下，尽管细红线在AR、AI赛道均未交
   出亮眼成绩单，但罗永浩不会轻易放弃，眼下公司需要的是更多的时间、耐心和资金。

   换言之，别看罗永浩再战科技行业出师不利，但只要不放弃，继续留在牌桌上就有机会。的确，他一直没闲着，偶尔在交个朋友直播间营业之余，大部分精力放在
   细红线上，在产品层面不断积蓄能量。未来，等到AR技术成熟和市场爆发，细红线或将大放异彩，成为AR时代的弄潮儿。

   值得一提的是，外界一直觉得直播带货是罗永浩迄今为止最成功的创业经历，但其实他自己很难喜欢这份工作，甚至有点抗拒。接近罗永浩的人士爆料，“老罗社
   恐，他一密集地上直播就会状况不好”。不过，今年8月，主打深度播客的《罗永浩的十字路口》上线，反倒让他乐在其中，或与自身价值释放、被认可有关。

   至于9月罗永浩大战西贝，以及最近怒怼华与华，更像是创业计划之外的小插曲。虽然无助于细红线主业，但生动凸显出其作为顶流大V，在舆论引导、话题炒作
   方面的能力遥遥领先，仗义执言的直肠子性格更是圈粉无数。不过，话说回来，这正是大家认识的那个罗永浩，历经岁月洗礼，这股较真劲从未改变。

   不知你发现了没，同为初代网红，芙蓉姐姐、后舍男生、罗玉凤等早已成为路人甲，而罗永浩却走红20年仍屹立不倒，根本原因在于他拥有超凡的人格魅力。其
   中，风趣幽默是罗永浩不变的底色，是非分明、敢爱敢恨、坦荡真诚的鲜明性格，以及骨子里对产品乃至梦想的死磕精神，则是加分项。

   因此，尽管罗永浩治下的锤子科技早已成为过去式，但时至今日，依然是广大锤友心中不灭的灯塔和情感寄托。说白了，无论罗永浩说什么、做什么，在给吃瓜群
   众提供谈资的同时，也在无形中散发个人魅力。有人无感甚至反感，但真正懂他的人通常持欣赏、肯定的意见。

   在以成败论英雄的固有功利思维下，严格意义来讲，屡战屡败又屡败屡战的罗永浩算不上成功者。但过去7年，他携理想主义者的情怀折腾不止、不断向前，像勇
   敢的斗士一样从未停止战斗。这份坚守不仅值得尊重，更让人钦佩不已，足以配得上成功者才能享受的鲜花和掌声等一切荣誉。你说呢？
   本文为转载内容，授权事宜请联系原著作权人。
